ticker,name_en,sector,market_cap_bucket,name_he,security_number,short_name,last_updated
AURA,,,,אאורה,373019,,21/04/2026
ABGD,,,,אב-גד,1171818,,21/04/2026
AVGL,,,,אבגול,1100957,,21/04/2026
EVGN,Evogene,Technology,small,אבוג'ן,1105055,,21/04/2026
OVRS,,,,אוברסיז,1139617,,21/04/2026
AUDC,AudioCodes,Technology,mid,אודיוקודס,1082965,,21/04/2026
AUTN,,,,אוטונומוס,1083419,,21/04/2026
ULRD,,,,אולטרייד,1236967,,21/04/2026
ULMD,,,,אולמד סולושנס,1101450,,21/04/2026
AUIS,,,,אוסטרליה ישראל,1080522,,21/04/2026
OPKO,,,,אופקו הלת',1129543,,21/04/2026
ORED,,,,אורד,1104496,,21/04/2026
ORSM,,,,אורה סמארט-ש,1176619,,21/04/2026
ORAN,,,,אורון קבוצה,1135706,,21/04/2026
ORIO,,,,אוריון,1232750,,21/04/2026
ORA,,,,אורמת טכנו,1134402,,21/04/2026
AZRM,,,,אזורים,715011,,21/04/2026
ATRO,,,,אטראו שוקי הון,1096106,,21/04/2026
ITGAI,,,,אי.טי.ג'י.איי,1176114,,21/04/2026
IBI,,,,איביאי חיתום,1084482,,21/04/2026
IBIS,,,,איביאי סילבר-ש,1097054,,21/04/2026
AIAS,,,,אייאיאס,431015,,21/04/2026
ICON,,,,אייקון גרופ,1182484,,21/04/2026
AIRT,,,,אייראנג'י טק,1105907,,21/04/2026
ALXM,,,,אילקס מדיקל,1080753,,21/04/2026
INTR,,,,אינטרקיור,1106376,,21/04/2026
INRM,,,,אינרום,1132356,,21/04/2026
ISTA,,,,איסתא,1081074,,21/04/2026
ARPT,,,,אירודרום קבוצה,363010,,21/04/2026
ELAL,,,,אל על,1087824,,21/04/2026
ALUM,,,,אלומיי,1082635,,21/04/2026
ALMG,,,,אלמוגים,1136829,,21/04/2026
ALMR,,,,אלמור חשמל,1142454,,21/04/2026
ALSP,,,,אלספק,1090364,,21/04/2026
ELCRE,Electra Real Estate,Real Estate,mid,אלקטרה,739037,,21/04/2026
ELTR,,,,אלקטרה צריכה,5010129,,21/04/2026
ELRN,,,,אלרון,749077,,21/04/2026
AMOT,,,,אמות,1097278,,21/04/2026
AMLA,,,,אמיליה פיתוח,589010,,21/04/2026
AMNT,,,,אמנת,654012,,21/04/2026
AMPA,,,,אמפא,1225200,,21/04/2026
ANLVX,,,,אנלייבקס,1158997,,21/04/2026
ENLT,Enlight Renewable Energy,Energy,mid,אנלייט אנרגיה,720011,,21/04/2026
ANLST,,,,אנליסט,1080613,,21/04/2026
ENOG,,,,אנרג'יאן,1155290,,21/04/2026
ENRGN,,,,אנרג'ין,1172071,,21/04/2026
ANSH,,,,אנשי העיר,1198266,,21/04/2026
ASTG,,,,אסטיגי,550012,,21/04/2026
AFPR,,,,אפי נכסים,1091354,,21/04/2026
AFCAP,,,,אפי קפיטל,1181437,,21/04/2026
EPTM,,,,אפיטומי מדיקל,1182591,,21/04/2026
AFRE,,,,אפריקה מגורים,1097948,,21/04/2026
AXVS,,,,אקסון ויז'ן,1227552,,21/04/2026
ASHG,,,,אשטרום קבוצה,1132315,,21/04/2026
BAZA,,,,בזא,1198910,,21/04/2026
BIOD,,,,ביו דבש,1082346,,21/04/2026
BIOV,,,,ביו ויו,1096049,,21/04/2026
BKSD,,,,בכורי שדה,1172618,,21/04/2026
BRMT,,,,ברם תעשיות,1094515,,21/04/2026
BRAK,,,,ברק בית השקעות,1104363,,21/04/2026
GBAI,,,,גבאי קבוצה,1224641,,21/04/2026
GOTO,,,,גוטו,1176726,,21/04/2026
GLDEN,,,,גולדן אנרג'י,1083443,,21/04/2026
GOLAN,,,,גולן תעשיות,1091933,,21/04/2026
ISCN,,,,ג'י סיטי,126011,,21/04/2026
GILT,Gilat Satellite,Technology,mid,גילת,1082510,,21/04/2026
GNJN,,,,ג'ין טכנולוגיות,1099787,,21/04/2026
GLBP,,,,גלובל פיי-ש,1081983,,21/04/2026
GLBR,,,,גלוברנדס,1147487,,21/04/2026
GNSL,,,,ג'נסל,1169689,,21/04/2026
DRSL,,,,דורסל,1190628,,21/04/2026
DIMRI,,,,דמרי,1090315,,21/04/2026
DANHO,,,,דן מלונות,822015,,21/04/2026
DNAL,,,,דנאל,314013,,21/04/2026
HMBG,,,,הום ביוגז,1172204,,21/04/2026
HYPG,,,,הייפר גלובל,1184985,,21/04/2026
HKSH,,,,הכשרה התחדשות,1121474,,21/04/2026
WTRI,,,,ווטר אי או,1180306,,21/04/2026
WBOX,,,,וויי בוקס,486027,,21/04/2026
WILC,,,,ויליפוד אינטרנש,1082858,,21/04/2026
VILK,,,,וילק,278010,,21/04/2026
VCTR,,,,ויקטורי,1123777,,21/04/2026
ZUZ,,,,זוז אסטרטגיה,1174184,,21/04/2026
CHBL,,,,חברה לישראל,576017,,21/04/2026
HAD,,,,חד,351015,,21/04/2026
HLAN,,,,חילן,1084698,,21/04/2026
TSEM,Tower Semiconductor,Technology,large,טאואר,1082379,,21/04/2026
TNDO,,,,טונדו סמארט,1180686,,21/04/2026
TKTN,,,,טקטונה,216010,,21/04/2026
YBTC,,,,י.ב התחדשות,111013,,21/04/2026
UMH,,,,יו.אמ.איץ',1184282,,21/04/2026
YNVO,,,,יוניבו-ש,1093558,,21/04/2026
YSDT,,,,יסודות,1188416,,21/04/2026
YAAZ,,,,יעז יזמות,1227321,,21/04/2026
YTZA,,,,יצוא,704015,,21/04/2026
ISCN,,,,ישראל קנדה,434019,,21/04/2026
ISCNH,,,,ישראל קנדה מלונ,1103852,,21/04/2026
KOHN,,,,כהן פיתוח,810010,,21/04/2026
KNFM,Knafaim Holdings,Transport,mid,כנפיים,543017,,21/04/2026
KRML,,,,כרמל קורפ,1147685,,21/04/2026
LODZ,,,,לודזיה,753012,,21/04/2026
LODN,,,,לודן,1081439,,21/04/2026
LZNA,,,,לוזון אשראי,666016,,21/04/2026
LZNR,,,,לוזון רונסון,1202597,,21/04/2026
LVNS,,,,לוינסקי עופר,200014,,21/04/2026
LBRA,,,,ליברה,1176981,,21/04/2026
LSCO,,,,לסיכו,1140946,,21/04/2026
LAPD,,,,לפידות קפיטל,642017,,21/04/2026
MASV,,,,מאסיבית,1172972,,21/04/2026
MDPR,,,,מדיפאואר,1139955,,21/04/2026
MSLF,,,,מטריסלף,1176791,,21/04/2026
MYAD,,,,מיה דיינמיקס,494013,,21/04/2026
MCMP,,,,מיחשוב ישר קב,507012,,21/04/2026
MTAV,Meitav Investment House,Finance,large,מיטב השקעות,1081843,,21/04/2026
MTRN,,,,מיטרוניקס,1091065,,21/04/2026
MMND,,,,מימון ישיר,1168186,,21/04/2026
MRLN,,,,מירלנד-ש,1108638,,21/04/2026
MSHR,,,,מישורים,1105196,,21/04/2026
ONE,,,,מלם-תים אחזקות,731018,,21/04/2026
MLRN,,,,מלרן,1170950,,21/04/2026
MNRV,,,,מנרב,1238427,,21/04/2026
MRCH,,,,מרחביה אחזקות,257014,,21/04/2026
NXTC,,,,נקסטקום,1095785,,21/04/2026
NTNL,,,,נתנאל גרופ,421016,,21/04/2026
SANY,,,,סאני תקשורת,1082353,,21/04/2026
SBRT,,,,סבוריט-ש,1169978,,21/04/2026
SOLR,,,,סולאיר,1172287,,21/04/2026
STRW,,,,סטרוברי אינק,1205913,,21/04/2026
SAON,,,,סיאון,1194000,,21/04/2026
SIAI,,,,סיאי,442012,,21/04/2026
SIPH,,,,סיפיה וויז'ן,1181932,,21/04/2026
CEL,Cellcom,Telecom,mid,סלקום,1101534,,21/04/2026
SPDV,,,,ספידווליו,1178284,,21/04/2026
SPRNG,,,,ספרינג,1097344,,21/04/2026
SKDX,,,,סקודיקס,1178490,,21/04/2026
AZRG,,,,עזריאלי קבוצה,1119478,,21/04/2026
ALMA,,,,עלמא יסודות,1173145,,21/04/2026
AMIR,,,,עמיר שיווק,1092204,,21/04/2026
AMAL,,,,עמל הולדינגס,1232008,,21/04/2026
AMRM,,,,עמרם,1188200,,21/04/2026
ASHO,,,,עשות,312017,,21/04/2026
PSIAM,,,,פאי סיאם,1186527,,21/04/2026
CYBR,,,,פאלו אלטו,1236736,,21/04/2026
PHOT,,,,פוטומיין,1173855,,21/04/2026
PLGN,,,,פוליגון,745018,,21/04/2026
POMPM,,,,פוםוום,1173434,,21/04/2026
FOX,,,,פוקס,1087022,,21/04/2026
FORTY,,,,פורמולה מערכות,256016,,21/04/2026
FIBIH,,,,פיבי,763011,,21/04/2026
PYTN,,,,פייטון,412015,,21/04/2026
PYMT,,,,פיימנט,1180876,,21/04/2026
PSRX,,,,פסיירקס ביו-טק,1176908,,21/04/2026
PRSP,,,,פרוספקט,1230655,,21/04/2026
PRFD,,,,פרופדו,1188622,,21/04/2026
PTNR,Partner Communications,Telecom,large,פרטנר,1083484,,21/04/2026
PRIO,,,,פריון נטוורק,1095819,,21/04/2026
PRRT,,,,פריורטק,328013,,21/04/2026
PRME,,,,פריים אנרג'י,1174457,,21/04/2026
PRMT,,,,פרימוטק,1175496,,21/04/2026
CNGA,,,,קנדה גלובל,106013,,21/04/2026
QNNON,,,,קנון,1134139,,21/04/2026
KNZN,,,,קנזון-ש,1096007,,21/04/2026
CPTL,,,,קפיטל פוינט,1097146,,21/04/2026
KRDN,,,,קרדן אן.וי-ש,1087949,,21/04/2026
KROR,,,,קרור,621011,,21/04/2026
UNMI,,,,קרסו מוטורס,1123850,,21/04/2026
RBAD,,,,רבד,526012,,21/04/2026
RBUA,,,,רבוע נדלן,1098565,,21/04/2026
RBL,,,,רבל,1103878,,21/04/2026
RMON,,,,רימון,1178722,,21/04/2026
RMNI,,,,רימוני,1080456,,21/04/2026
RMON2,,,,רם און,1090943,,21/04/2026
RAMI,Rami Levy,Retail,large,רמי לוי,1104249,,21/04/2026
RAMI,Rami Levy,Retail,large,רמי לוי נדל''ן,1235001,,21/04/2026
RKCH,,,,רקח,1081009,,21/04/2026
SHDE,,,,שדה נדל''ן,341016,,21/04/2026
SHUV,,,,שוב אנרגיה,1188242,,21/04/2026
SHMN,,,,שמן נדלן,634030,,21/04/2026
SHNP,,,,שנפ,1103571,,21/04/2026
TRPZ,,,,תורפז,1175611,,21/04/2026
THIA,,,,תיא השקעות,796011,,21/04/2026
TQUN,,,,תיקון עולם קנבט,1084367,,21/04/2026
POLI,Bank Hapoalim,Banks,large,בנק הפועלים,,,21/04/2026
LUMI,Bank Leumi,Banks,large,בנק לאומי,,,21/04/2026
MZTF,Mizrahi Tefahot Bank,Banks,large,מזרחי טפחות,,,21/04/2026
DSCT,Bank Discount,Banks,large,בנק דיסקונט,,,21/04/2026
FIBI,First International Bank,Banks,mid,הבנק הבינלאומי הראשון,,,21/04/2026
PHOE,Phoenix Insurance,Insurance,large,הפניקס אחזקות,,,21/04/2026
HARL,Harel Insurance,Insurance,large,הראל ביטוח,,,21/04/2026
MGDL,Migdal Insurance,Insurance,large,מגדל ביטוח,,,21/04/2026
MMHD,Menorah Mivtachim,Insurance,large,מנורה מבטחים,,,21/04/2026
ESLT,Elbit Systems,Defense,large,אלביט מערכות,,,21/04/2026
ICL,ICL Group,Chemicals,large,כימיקלים לישראל,,,21/04/2026
ORL,Bazan Oil Refineries,Energy,large,"בז""ן",,,21/04/2026
DLEKG,Delek Group,Energy,large,דלק קבוצה,,,21/04/2026
PAZ,Paz Energy,Energy,large,פז נפט,,,21/04/2026
NWMD,NewMed Energy,Energy,mid,ניומד אנרגיה,,,21/04/2026
SPEN,Shapir Engineering,Construction,large,שפיר הנדסה,,,21/04/2026
BEZQ,Bezeq,Telecom,large,בזק,,,21/04/2026
AZRG,Azrieli Group,Real Estate,large,קבוצת עזריאלי,,,21/04/2026
AMOT,Amot Investments,Real Estate,large,עמות,,,21/04/2026
ELCO,Elco Holdings,Real Estate,large,אלקו,,,21/04/2026
GVYM,Gav-Yam Lands,Real Estate,mid,גב ים,,,21/04/2026
PTBL,Property and Building,Real Estate,mid,נכסים ובנין,,,21/04/2026
ALRV,Alrov Properties,Real Estate,mid,"אלרוב נדל""ן",,,21/04/2026
SAE,Shufersal,Retail,large,שופרסל,,,21/04/2026
OSEM,Osem,Food,large,אסם,,,21/04/2026
STRS,Strauss Group,Food,large,שטראוס,,,21/04/2026
DELG,Delta Galil,Consumer,large,דלתא גליל,,,21/04/2026
NICE,NICE Systems,Technology,large,נייס מערכות,,,21/04/2026
NVMI,Nova Ltd,Technology,large,נובה,,,21/04/2026
CAMT,Camtek,Technology,mid,קמטק,,,21/04/2026
ALLT,Allot Communications,Technology,mid,אלוט,,,21/04/2026
RDCM,Radcom,Technology,small,ראדקום,,,21/04/2026
SILI,Silicom,Technology,mid,סיליקום,,,21/04/2026
TEVA,Teva Pharmaceutical,Pharma,large,טבע,,,21/04/2026
IDB,IDB Holdings,Holdings,mid,אי.די.בי,,,21/04/2026
CLAL,Clal Insurance,Insurance,large,כלל ביטוח,,,21/04/2026
MIVTX,Mivtach Shamir Holdings,Insurance,large,מבטח שמיר,,,21/04/2026
DIFI,Direct Insurance,Insurance,mid,ביטוח ישיר,,,21/04/2026
ILCO,Israel Corp,Holdings,large,חברה ישראלית,,,21/04/2026
MTAV,Meitav Dash Investments,Finance,large,מיטב דש,,,21/04/2026
SKBN,Shikun & Binui,Construction,large,שיכון ובינוי,,,21/04/2026
MTRX,Matrix IT,Technology,large,מטריקס,,,21/04/2026
PCBT,Priority Software,Technology,mid,פריוריטי,,,21/04/2026
HLWN,Hilan Tech,Technology,mid,היילן,,,21/04/2026
PCOM,Pointer Telocation,Technology,mid,פויינטר,,,21/04/2026
BRND,Brainsway,Pharma,mid,ברינספיי,,,21/04/2026
ZIM,Zim Integrated Shipping,Transport,large,ZIM,,,21/04/2026
SPCE,Spacecom,Telecom,mid,ספייסקום,,,21/04/2026
MVNE,Menivim,Real Estate,mid,מניבים,,,21/04/2026
DRSL,Dor Alon Energy,Energy,mid,דור אלון,,,21/04/2026
AYAL,Ayalon Insurance,Insurance,mid,איילון ביטוח,,,21/04/2026
RMLI,Rami Levy Chain Stores,Retail,large,רמי לוי רשתות,1104249,רמי לוי,21/04/2026
CLIS,Clal Industries,Holdings,large,כלל תעשיות,,,21/04/2026
FTAL,Fattal Hotels,Consumer,large,פתאל,,,21/04/2026
DORL,Dorad Energy,Energy,mid,דוראד אנרגיה,,,21/04/2026
HLAN,Hilan,Technology,mid,הילן,,,21/04/2026
PLSN,Plus500,Finance,large,פלוס500,,,21/04/2026
AFIL,Africa Israel Investments,Holdings,large,אפריקה ישראל,,,21/04/2026
